Chapter,Section,VerseRange,Text
2,5,8-10,"`He, the highest Person, who is awake in us while we are asleep, shaping one lovely sight after another, that indeed is the Bright, that is Brahman, that alone is called the Immortal. All worlds are contained in it, and no one goes beyond. This is that.' `As the one fire, after it has entered the world, though one, becomes different according to whatever it burns, thus the one Self within all things becomes different, according to whatever it enters, and exists also without.' `As the one air, after it has entered the world,"
2,5,9-11,"`As the one fire, after it has entered the world, though one, becomes different according to whatever it burns, thus the one Self within all things becomes different, according to whatever it enters, and exists also without.' `As the one air, after it has entered the world, though one, becomes different according to whatever it enters, thus the one Self within all things becomes different, according to whatever it enters, and exists also without.' `As the sun, the eye of the whole world, is not"
2,5,10-12,"`As the one air, after it has entered the world, though one, becomes different according to whatever it enters, thus the one Self within all things becomes different, according to whatever it enters, and exists also without.' `As the sun, the eye of the whole world, is not contaminated by the external impurities seen by the eyes, thus the one Self within all things is never contaminated by the misery of the world, being himself without.' `There is one ruler, the Self within all things, who"
2,5,11-13,"`As the sun, the eye of the whole world, is not contaminated by the external impurities seen by the eyes, thus the one Self within all things is never contaminated by the misery of the world, being himself without.' `There is one ruler, the Self within all things, who makes the one form manifold. The wise who perceive him within their Self, to them belongs eternal happiness, not to others.' `There is one eternal thinker, thinking non-eternal"
2,5,12-14,"`There is one ruler, the Self within all things, who makes the one form manifold. The wise who perceive him within their Self, to them belongs eternal happiness, not to others.' `There is one eternal thinker, thinking non-eternal thoughts, who, though one, fulfils the desires of many. The wise who perceive him within their Self, to them belongs eternal peace, not to others.' `They perceive that highest indescribable"
2,5,13-15,"`There is one eternal thinker, thinking non-eternal thoughts, who, though one, fulfils the desires of many. The wise who perceive him within their Self, to them belongs eternal peace, not to others.' `They perceive that highest indescribable pleasure, saying, This is that. How then can I understand it? Has it its own light, or does it reflect light?' `The sun does not shine there, nor the moon and"
2,5,14-15,"`They perceive that highest indescribable pleasure, saying, This is that. How then can I understand it? Has it its own light, or does it reflect light?' `The sun does not shine there, nor the moon and the stars, nor these lightnings, and much less this fire. When he shines, everything shines after him; by his light all this is lighted.'"
2,6,1-3,"`There is that ancient tree, whose roots grow upward and whose branches grow downward; that indeed is called the Bright, that is called Brahman, that alone is called the Immortal. All worlds are contained in it, and no one goes beyond. This is that.' `Whatever there is, the whole world, when gone forth (from the Brahman), trembles in its breath. That Brahman is a great terror, like a drawn sword. Those who know it become immortal.' `From terror of Brahman fire burns, from terror the"
2,6,2-4,"`Whatever there is, the whole world, when gone forth (from the Brahman), trembles in its breath. That Brahman is a great terror, like a drawn sword. Those who know it become immortal.' `From terror of Brahman fire burns, from terror the sun burns, from terror Indra and Vayu, and Death, as the fifth, run away.' `If a man could not understand it before the falling"
2,6,3-5,"`From terror of Brahman fire burns, from terror the sun burns, from terror Indra and Vayu, and Death, as the fifth, run away.' `If a man could not understand it before the falling asunder of his body, then he has to take body again in the worlds of creation.' `As in a mirror, so (Brahman may be seen clearly)"
2,6,4-6,"`If a man could not understand it before the falling asunder of his body, then he has to take body again in the worlds of creation.' `As in a mirror, so (Brahman may be seen clearly) here in this body; as in a dream, in the world of the Fathers; as in the water, he is seen about in the world of the Gandharvas; as in light and shade, in the world of Brahma.' `Having understood that the senses are distinct"
2,6,5-7,"`As in a mirror, so (Brahman may be seen clearly) here in this body; as in a dream, in the world of the Fathers; as in the water, he is seen about in the world of the Gandharvas; as in light and shade, in the world of Brahma.' `Having understood that the senses are distinct (from the Atman), and that their rising and setting (their waking and sleeping) belongs to them in their distinct existence (and not to the Atman), a wise man grieves no more.' `Beyond the senses is the mind, beyond the mind"
2,6,6-8,"`Having understood that the senses are distinct (from the Atman), and that their rising and setting (their waking and sleeping) belongs to them in their distinct existence (and not to the Atman), a wise man grieves no more.' `Beyond the senses is the mind, beyond the mind is the highest (created) Being, higher than that Being is the Great Self, higher than the Great, the highest Undeveloped.' `Beyond the Undeveloped is the Person, the allpervading and entirely imperceptible. Every"
2,6,7-9,"`Beyond the senses is the mind, beyond the mind is the highest (created) Being, higher than that Being is the Great Self, higher than the Great, the highest Undeveloped.' `Beyond the Undeveloped is the Person, the allpervading and entirely imperceptible. Every creature that knows him is liberated, and obtains immortality.' `His form is not to be seen, no one beholds him"
2,6,8-10,"`Beyond the Undeveloped is the Person, the allpervading and entirely imperceptible. Every creature that knows him is liberated, and obtains immortality.' `His form is not to be seen, no one beholds him with the eye. He is imagined by the heart, by wisdom, by the mind. Those who know this, are immortal.' `When the five instruments of knowledge stand"
2,6,9-11,"`His form is not to be seen, no one beholds him with the eye. He is imagined by the heart, by wisdom, by the mind. Those who know this, are immortal.' `When the five instruments of knowledge stand still together with the mind, and when the intellect does not move, that is called the highest state.' `This, the firm holding back of the senses, is what"
2,6,10-12,"`When the five instruments of knowledge stand still together with the mind, and when the intellect does not move, that is called the highest state.' `This, the firm holding back of the senses, is what is called Yoga. He must be free from thoughtlessness then, for Yoga comes and goes.' `He (the Self) cannot be reached by speech, by"
2,6,11-13,"`This, the firm holding back of the senses, is what is called Yoga. He must be free from thoughtlessness then, for Yoga comes and goes.' `He (the Self) cannot be reached by speech, by mind, or by the eye. How can it be apprehended except by him who says: ""He is?""' `By the words ""He is,"" is he to be apprehended,"
2,6,12-14,"`He (the Self) cannot be reached by speech, by mind, or by the eye. How can it be apprehended except by him who says: ""He is?""' `By the words ""He is,"" is he to be apprehended, and by (admitting) the reality of both (the invisible Brahman and the visible world, as coming from Brahman). When he has been apprehended by the words ""He is,"" then his reality reveals itself.' `When all desires that dwell in his heart cease,"
2,6,13-15,"`By the words ""He is,"" is he to be apprehended, and by (admitting) the reality of both (the invisible Brahman and the visible world, as coming from Brahman). When he has been apprehended by the words ""He is,"" then his reality reveals itself.' `When all desires that dwell in his heart cease, then the mortal becomes immortal, and obtains Brahman.' `When all the ties of the heart are severed here"
2,6,14-16,"`When all desires that dwell in his heart cease, then the mortal becomes immortal, and obtains Brahman.' `When all the ties of the heart are severed here on earth, then the mortal becomes immortal here ends the teaching.' `There are a hundred and one arteries of the"
2,6,15-17,"`When all the ties of the heart are severed here on earth, then the mortal becomes immortal here ends the teaching.' `There are a hundred and one arteries of the heart, one of them penetrates the crown of the head. Moving upwards by it, a man (at his death) reaches the Immortal; the other arteries serve for departing in different directions.' `The Person not larger than a thumb, the inner"
2,6,16-18,"`There are a hundred and one arteries of the heart, one of them penetrates the crown of the head. Moving upwards by it, a man (at his death) reaches the Immortal; the other arteries serve for departing in different directions.' `The Person not larger than a thumb, the inner Self, is always settled in the heart of men. Let a man draw that Self forth from his body with steadiness, as one draws the pith from a reed. Let him know that Self as the Bright, as the Immortal; yes, as the Bright, as the Immortal.' Having received this knowledge taught by Death"
2,6,17-19,"`The Person not larger than a thumb, the inner Self, is always settled in the heart of men. Let a man draw that Self forth from his body with steadiness, as one draws the pith from a reed. Let him know that Self as the Bright, as the Immortal; yes, as the Bright, as the Immortal.' Having received this knowledge taught by Death and the whole rule of Yoga (meditation), Nakiketa became free from passion and death, and obtained Brahman. Thus it will be with another also who knows thus what relates to the Self. May He protect us both! May He enjoy us both!"
